HTTrack3.49-2+htsswf+htsjava launched on Sat, 15 Jun 2024 21:47:54 at https://www.baincapital.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0K4H0%kf2A25000%f#f -F  -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "zh, en, *" https://www.baincapital.com/ -O1 "C:\My Websites\贝恩资本" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:47:55	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.baincapital.com/
21:48:03	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/themes/baincapital/assets/ico/apple-touch-icon-144-precomposed.png: No such file or directory
21:48:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 5616 got 0): https://www.baincapital.com/sites/all/themes/baincapital/assets/ico/apple-touch-icon-144-precomposed.png
21:48:03	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/modules/jquery_update/replace/jquery/1.12/jquery.minfac2.js: No such file or directory
21:48:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 33760 got 0): https://www.baincapital.com/sites/all/modules/jquery_update/replace/jquery/1.12/jquery.min.js?v=1.12.4
21:48:04	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/misc/jquery-extend-3.4.0fac2.js: No such file or directory
21:48:05	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/modules/jquery_update/js/jquery_browser241d.js: No such file or directory
21:48:06	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/modules/eu_cookie_compliance/js/jquery.cookie-1.4.1.min290d.js: No such file or directory
21:48:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 697 got 0): https://www.baincapital.com/sites/all/modules/eu_cookie_compliance/js/jquery.cookie-1.4.1.min.js?v=1.4.1
21:48:06	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/modules/themekey/themekey_redirect/themekey_redirectb0ab.js: No such file or directory
21:48:08	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/themes/baincapital/assets/js/modernizr-customb0ab.js: No such file or directory
21:48:09	Error: 	Unable to save file C:/My Websites/贝恩资本/www.google-analytics.com/analytics.js: No such file or directory
21:48:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 20994 got 0): https://www.google-analytics.com/analytics.js
21:48:46	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/cdn-cgi/challenge-platform/h/g/scripts/jsd/6aac8896f227/main.js: No such file or directory
21:48:46	Error: 	"Error when decompressing" (-1) at link https://www.baincapital.com/sites/all/modules/media/modules/media_wysiwyg/css/media_wysiwyg.base.css?sezcv1 (from https://www.baincapital.com/)
21:48:46	Error: 	"Error when decompressing" (-1) at link https://www.baincapital.com/sites/all/modules/eu_cookie_compliance/css/eu_cookie_compliance.css?sezcv1 (from https://www.baincapital.com/)
21:48:46	Error: 	"Error when decompressing" (-1) at link https://www.baincapital.com/sites/default/files/ctools/css/8695a9d3e23511e74e4cde79b7ae1666.css?sezcv1 (from https://www.baincapital.com/)
21:48:46	Error: 	"Error when decompressing" (-1) at link https://www.baincapital.com/sites/all/themes/baincapital/assets/css/bootstrap.min.css?sezcv1 (from https://www.baincapital.com/)
21:49:37	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/all/themes/baincapital/assets/images/bc-private-equity/search-ico.png: No such file or directory
21:49:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 289 got 0): https://www.baincapital.com/sites/all/themes/baincapital/assets/images/bc-private-equity/search-ico.png
21:49:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 5616 expected)) at link https://www.baincapital.com/sites/all/themes/baincapital/assets/ico/apple-touch-icon-144-precomposed.png (from https://www.baincapital.com/)
21:49:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 33760 expected)) at link https://www.baincapital.com/sites/all/modules/jquery_update/replace/jquery/1.12/jquery.min.js?v=1.12.4 (from https://www.baincapital.com/)
21:49:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 697 expected)) at link https://www.baincapital.com/sites/all/modules/eu_cookie_compliance/js/jquery.cookie-1.4.1.min.js?v=1.4.1 (from https://www.baincapital.com/)
21:49:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 20994 expected)) at link https://www.google-analytics.com/analytics.js (from https://www.baincapital.com/)
21:49:52	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.baincapital.com/)
21:49:56	Error: 	Unable to save file C:/My Websites/贝恩资本/s7.addthis.com/js/300/addthis_widget.js: No such file or directory
21:49:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 76 got 0): https://s7.addthis.com/js/300/addthis_widget.js
21:50:01	Error: 	Unable to save file C:/My Websites/贝恩资本/www.baincapital.com/sites/default/files/timeline/slide1.png: No such file or directory
21:50:22	Warning: 	Moved Permanently for www.baincapital.com/robots.txt
21:50:22	Warning: 	Redirected link is identical because of 'URL Hack' option: www.baincapital.com/robots.txt and https://www.baincapital.com/robots.txt
21:50:22	Warning: 	Warning moved treated for www.baincapital.com/robots.txt (real one is https://www.baincapital.com/robots.txt)
21:50:22	Warning: 	Moved Permanently for www.baincapital.com/businesses/ventures/
